Ideal,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
error-compared-to-final,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
avg-state-error,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602
output-error,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
error-compared-to-final,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,,,,,,,,,,,,,,,,
avg-state-error,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,,,,,,,,,,,,,,,,
output-error,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,
error-compared-to-final,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,8,12,16,20,24,28,32,,,,,,,,,,,,,,,,,,,,,,,,
avg-state-error,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,0.516602,,,,,,,,,,,,,,,,,,,,,,,,
output-error,52,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,
error-compared-to-final,52,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,16,24,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg-state-error,0.516602,0.516602,0.516602,0.516602,,,,,,,,,,,,,,,,,,,,,,,,,,,,
output-error,52,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
error-compared-to-final,52,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg-state-error,0.516602,0.516602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
output-error,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
error-compared-to-final,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg-state-error,0.516602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
output-error,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
error-compared-to-final,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
